area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"Midlands",2022-03-19,  0.94,  0.95,  0.95,  0.96,  0.97,  0.98,  1.00,  1.01,  1.01,  1.02,  1.02,  1.03,  1.06,  1.10,  1.11,inferred
"Midlands",2022-03-20,  0.94,  0.95,  0.95,  0.96,  0.97,  0.98,  1.00,  1.01,  1.01,  1.02,  1.02,  1.03,  1.06,  1.10,  1.11,inferred
"Midlands",2022-03-21,  0.94,  0.95,  0.95,  0.96,  0.97,  0.98,  1.00,  1.01,  1.01,  1.02,  1.02,  1.03,  1.06,  1.10,  1.11,inferred
"Midlands",2022-03-22,  0.94,  0.95,  0.95,  0.96,  0.97,  0.98,  1.00,  1.01,  1.01,  1.02,  1.02,  1.03,  1.06,  1.10,  1.11,inferred
"Midlands",2022-03-23,  0.94,  0.95,  0.95,  0.96,  0.97,  0.98,  1.00,  1.01,  1.01,  1.02,  1.02,  1.03,  1.06,  1.10,  1.11,inferred
"Midlands",2022-03-24,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-25,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-26,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-27,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-28,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-29,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-30,  0.59,  0.60,  0.60,  0.61,  0.61,  0.63,  0.65,  0.66,  0.66,  0.68,  0.68,  0.69,  0.70,  0.71,  0.72,inferred
"Midlands",2022-03-31,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-01,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-02,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-03,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-04,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-05,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-06,  0.59,  0.60,  0.64,  0.68,  0.69,  0.71,  0.73,  0.74,  0.76,  0.78,  0.79,  0.80,  0.82,  0.83,  0.84,inferred
"Midlands",2022-04-07,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-08,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-09,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-10,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-11,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-12,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-13,  0.55,  0.56,  0.60,  0.64,  0.65,  0.67,  0.69,  0.71,  0.72,  0.73,  0.74,  0.74,  0.77,  0.78,  0.79,inferred
"Midlands",2022-04-14,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-15,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-16,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-17,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-18,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-19,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-20,  0.53,  0.53,  0.57,  0.61,  0.61,  0.64,  0.67,  0.68,  0.69,  0.71,  0.71,  0.72,  0.74,  0.75,  0.76,inferred
"Midlands",2022-04-21,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-22,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-23,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-24,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-25,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-26,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-27,  0.53,  0.54,  0.60,  0.65,  0.67,  0.69,  0.71,  0.73,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.85,inferred
"Midlands",2022-04-28,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-04-29,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-04-30,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-05-01,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-05-02,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-05-03,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-05-04,  0.78,  0.79,  0.83,  0.87,  0.88,  0.89,  0.90,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,  0.95,  0.96,inferred
"Midlands",2022-05-05,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-06,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-07,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-08,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-09,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-10,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-11,  0.74,  0.75,  0.77,  0.80,  0.81,  0.82,  0.84,  0.85,  0.86,  0.87,  0.87,  0.88,  0.89,  0.90,  0.91,inferred
"Midlands",2022-05-12,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-13,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-14,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-15,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-16,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-17,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-18,  0.76,  0.78,  0.79,  0.82,  0.83,  0.84,  0.85,  0.87,  0.88,  0.89,  0.90,  0.90,  0.92,  0.94,  0.95,inferred
"Midlands",2022-05-19,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-20,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-21,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-22,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-23,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-24,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-25,  0.77,  0.79,  0.82,  0.85,  0.86,  0.87,  0.90,  0.91,  0.93,  0.95,  0.96,  0.97,  0.99,  1.02,  1.04,projected
"Midlands",2022-05-26,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-05-27,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-05-28,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-05-29,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-05-30,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-05-31,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-06-01,  0.79,  0.82,  0.86,  0.89,  0.91,  0.92,  0.94,  0.97,  0.99,  1.01,  1.03,  1.04,  1.09,  1.13,  1.16,projected
"Midlands",2022-06-02,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-03,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-04,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-05,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-06,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-07,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"Midlands",2022-06-08,  0.83,  0.86,  0.90,  0.95,  0.96,  0.98,  1.01,  1.04,  1.07,  1.10,  1.12,  1.14,  1.20,  1.26,  1.31,projected
"East of England",2022-02-03,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-04,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-05,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-06,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-07,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-08,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-09,  0.57,  0.57,  0.58,  0.60,  0.61,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.67,  0.68,  0.68,inferred
"East of England",2022-02-10,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-11,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-12,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-13,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-14,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-15,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-16,  0.76,  0.77,  0.83,  0.87,  0.89,  0.90,  0.91,  0.92,  0.93,  0.94,  0.94,  0.95,  0.97,  0.98,  0.99,inferred
"East of England",2022-02-17,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-18,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-19,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-20,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-21,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-22,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-23,  0.62,  0.63,  0.65,  0.70,  0.71,  0.73,  0.74,  0.76,  0.78,  0.82,  0.85,  0.85,  0.87,  0.88,  0.88,inferred
"East of England",2022-02-24,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-02-25,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-02-26,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-02-27,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-02-28,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-03-01,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-03-02,  1.45,  1.46,  1.47,  1.50,  1.52,  1.53,  1.55,  1.56,  1.57,  1.59,  1.59,  1.62,  1.66,  1.68,  1.69,inferred
"East of England",2022-03-03,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-04,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-05,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-06,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-07,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-08,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-09,  1.26,  1.27,  1.28,  1.31,  1.33,  1.37,  1.41,  1.45,  1.49,  1.54,  1.58,  1.61,  1.70,  1.86,  1.88,inferred
"East of England",2022-03-10,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-11,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-12,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-13,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-14,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-15,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-16,  0.96,  0.97,  0.97,  0.98,  0.99,  0.99,  1.01,  1.02,  1.02,  1.03,  1.03,  1.05,  1.11,  1.17,  1.18,inferred
"East of England",2022-03-17,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-18,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-19,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-20,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-21,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-22,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-23,  0.88,  0.88,  0.88,  0.89,  0.89,  0.90,  0.90,  0.90,  0.91,  0.91,  0.92,  0.92,  0.93,  0.93,  0.94,inferred
"East of England",2022-03-24,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-25,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-26,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-27,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-28,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-29,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-30,  0.54,  0.54,  0.55,  0.56,  0.57,  0.59,  0.61,  0.62,  0.63,  0.65,  0.66,  0.66,  0.67,  0.69,  0.69,inferred
"East of England",2022-03-31,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-01,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-02,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-03,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-04,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-05,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-06,  0.56,  0.56,  0.61,  0.66,  0.68,  0.70,  0.72,  0.73,  0.75,  0.77,  0.78,  0.80,  0.82,  0.83,  0.84,inferred
"East of England",2022-04-07,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-08,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-09,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-10,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-11,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-12,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
"East of England",2022-04-13,  0.56,  0.57,  0.61,  0.65,  0.66,  0.69,  0.71,  0.72,  0.74,  0.75,  0.76,  0.77,  0.79,  0.80,  0.81,inferred
