area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"North West",2022-02-22,  0.78,  0.79,  0.81,  0.87,  0.89,  0.90,  0.93,  0.96,  0.97,  0.99,  1.01,  1.02,  1.05,  1.06,  1.07,inferred
"North West",2022-02-23,  0.78,  0.79,  0.81,  0.87,  0.89,  0.90,  0.93,  0.96,  0.97,  0.99,  1.01,  1.02,  1.05,  1.06,  1.07,inferred
"North West",2022-02-24,  0.78,  0.79,  0.81,  0.87,  0.89,  0.90,  0.93,  0.96,  0.97,  0.99,  1.01,  1.02,  1.05,  1.06,  1.07,inferred
"North West",2022-02-25,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-02-26,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-02-27,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-02-28,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-03-01,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-03-02,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-03-03,  1.44,  1.45,  1.49,  1.52,  1.54,  1.55,  1.58,  1.60,  1.62,  1.64,  1.66,  1.72,  1.82,  1.84,  1.85,inferred
"North West",2022-03-04,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-05,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-06,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-07,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-08,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-09,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-10,  1.24,  1.25,  1.28,  1.36,  1.38,  1.40,  1.43,  1.45,  1.50,  1.55,  1.56,  1.64,  1.92,  2.03,  2.04,inferred
"North West",2022-03-11,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-12,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-13,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-14,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-15,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-16,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-17,  1.06,  1.07,  1.08,  1.10,  1.11,  1.12,  1.14,  1.15,  1.17,  1.19,  1.19,  1.23,  1.36,  1.41,  1.42,inferred
"North West",2022-03-18,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-19,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-20,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-21,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-22,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-23,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-24,  0.89,  0.89,  0.90,  0.91,  0.91,  0.92,  0.94,  0.94,  0.95,  0.96,  0.96,  0.97,  0.98,  1.00,  1.01,inferred
"North West",2022-03-25,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-26,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-27,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-28,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-29,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-30,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-03-31,  0.47,  0.47,  0.48,  0.52,  0.54,  0.55,  0.57,  0.58,  0.59,  0.60,  0.61,  0.62,  0.64,  0.66,  0.66,inferred
"North West",2022-04-01,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-02,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-03,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-04,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-05,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-06,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-07,  0.54,  0.54,  0.56,  0.65,  0.68,  0.69,  0.71,  0.73,  0.75,  0.77,  0.78,  0.80,  0.85,  0.86,  0.87,inferred
"North West",2022-04-08,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-09,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-10,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-11,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-12,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-13,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-14,  0.58,  0.59,  0.61,  0.69,  0.72,  0.73,  0.74,  0.75,  0.76,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,inferred
"North West",2022-04-15,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-16,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-17,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-18,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-19,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-20,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-21,  0.50,  0.52,  0.53,  0.60,  0.64,  0.64,  0.65,  0.66,  0.67,  0.69,  0.70,  0.71,  0.74,  0.75,  0.76,inferred
"North West",2022-04-22,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-23,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-24,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-25,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-26,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-27,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-28,  0.59,  0.61,  0.63,  0.70,  0.74,  0.75,  0.78,  0.80,  0.82,  0.84,  0.85,  0.87,  0.91,  0.92,  0.94,inferred
"North West",2022-04-29,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-04-30,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-01,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-02,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-03,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-04,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-05,  0.76,  0.77,  0.79,  0.84,  0.85,  0.86,  0.87,  0.88,  0.89,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,inferred
"North West",2022-05-06,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-07,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-08,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-09,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-10,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-11,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-12,  0.68,  0.69,  0.71,  0.75,  0.77,  0.78,  0.79,  0.81,  0.82,  0.83,  0.84,  0.84,  0.86,  0.88,  0.89,inferred
"North West",2022-05-13,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-14,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-15,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-16,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-17,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-18,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-19,  0.67,  0.70,  0.72,  0.76,  0.78,  0.79,  0.81,  0.82,  0.84,  0.86,  0.87,  0.88,  0.91,  0.93,  0.95,inferred
"North West",2022-05-20,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-21,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-22,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-23,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-24,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-25,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-26,  0.66,  0.70,  0.74,  0.78,  0.80,  0.82,  0.84,  0.87,  0.89,  0.92,  0.93,  0.95,  0.99,  1.03,  1.06,projected
"North West",2022-05-27,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-05-28,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-05-29,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-05-30,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-05-31,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-06-01,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-06-02,  0.68,  0.72,  0.76,  0.82,  0.84,  0.85,  0.89,  0.92,  0.96,  0.99,  1.01,  1.03,  1.09,  1.14,  1.20,projected
"North West",2022-06-03,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-04,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-05,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-06,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-07,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-08,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"North West",2022-06-09,  0.70,  0.75,  0.80,  0.86,  0.89,  0.91,  0.95,  0.99,  1.02,  1.06,  1.09,  1.12,  1.21,  1.28,  1.34,projected
"Midlands",2022-02-04,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-05,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-06,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-07,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-08,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-09,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-10,  0.54,  0.54,  0.58,  0.59,  0.59,  0.59,  0.60,  0.61,  0.61,  0.62,  0.62,  0.64,  0.67,  0.68,  0.69,inferred
"Midlands",2022-02-11,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-12,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-13,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-14,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-15,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-16,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-17,  0.59,  0.59,  0.60,  0.70,  0.74,  0.74,  0.75,  0.76,  0.78,  0.81,  0.82,  0.84,  0.88,  0.89,  0.89,inferred
"Midlands",2022-02-18,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-19,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-20,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-21,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-22,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-23,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-24,  0.71,  0.71,  0.74,  0.80,  0.83,  0.84,  0.87,  0.90,  0.91,  0.93,  0.94,  0.96,  1.00,  1.02,  1.03,inferred
"Midlands",2022-02-25,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-02-26,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-02-27,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-02-28,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-03-01,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-03-02,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-03-03,  1.38,  1.39,  1.41,  1.44,  1.45,  1.46,  1.48,  1.49,  1.51,  1.53,  1.55,  1.58,  1.62,  1.64,  1.66,inferred
"Midlands",2022-03-04,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-05,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-06,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-07,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-08,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-09,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-10,  1.25,  1.26,  1.29,  1.36,  1.38,  1.39,  1.43,  1.45,  1.48,  1.54,  1.54,  1.63,  1.88,  1.96,  1.97,inferred
"Midlands",2022-03-11,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-12,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-13,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-14,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-15,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-16,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-17,  1.07,  1.07,  1.08,  1.11,  1.12,  1.12,  1.14,  1.16,  1.17,  1.19,  1.20,  1.24,  1.36,  1.41,  1.42,inferred
"Midlands",2022-03-18,  0.90,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,  0.95,  0.96,  0.97,  0.98,  0.98,  1.00,  1.01,  1.02,inferred
"Midlands",2022-03-19,  0.90,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,  0.95,  0.96,  0.97,  0.98,  0.98,  1.00,  1.01,  1.02,inferred
"Midlands",2022-03-20,  0.90,  0.90,  0.90,  0.91,  0.92,  0.93,  0.94,  0.95,  0.96,  0.97,  0.98,  0.98,  1.00,  1.01,  1.02,inferred
