area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"East of England",2021-05-08, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-09, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-10, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-11, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-12, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-13, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-14, 0.99, 1.00, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.08, 1.09, 1.11, 1.13, 1.15,inferred
"East of England",2021-05-15, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-16, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-17, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-18, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-19, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-20, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-21, 1.02, 1.03, 1.04, 1.06, 1.07, 1.07, 1.08, 1.09, 1.10, 1.12, 1.12, 1.13, 1.15, 1.18, 1.19,inferred
"East of England",2021-05-22, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-23, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-24, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-25, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-26, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-27, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-28, 1.11, 1.13, 1.14, 1.16, 1.17, 1.17, 1.19, 1.20, 1.21, 1.23, 1.23, 1.24, 1.27, 1.31, 1.33,inferred
"East of England",2021-05-29, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-05-30, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-05-31, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-06-01, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-06-02, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-06-03, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-06-04, 1.19, 1.20, 1.22, 1.24, 1.25, 1.26, 1.28, 1.31, 1.33, 1.37, 1.39, 1.41, 1.52, 1.65, 1.70,inferred
"East of England",2021-06-05, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-06, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-07, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-08, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-09, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-10, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-11, 1.09, 1.11, 1.13, 1.15, 1.17, 1.18, 1.20, 1.22, 1.25, 1.27, 1.29, 1.32, 1.40, 1.50, 1.56,inferred
"East of England",2021-06-12, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-13, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-14, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-15, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-16, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-17, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-18, 1.10, 1.12, 1.14, 1.18, 1.20, 1.21, 1.24, 1.27, 1.30, 1.34, 1.37, 1.40, 1.49, 1.59, 1.68,projected
"East of England",2021-06-19, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-20, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-21, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-22, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-23, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-24, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-25, 1.12, 1.14, 1.17, 1.22, 1.23, 1.25, 1.28, 1.32, 1.36, 1.41, 1.44, 1.48, 1.61, 1.76, 1.86,projected
"East of England",2021-06-26, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-06-27, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-06-28, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-06-29, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-06-30, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-07-01, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"East of England",2021-07-02, 1.20, 1.23, 1.26, 1.30, 1.32, 1.34, 1.38, 1.42, 1.46, 1.52, 1.55, 1.59, 1.76, 1.90, 2.06,projected
"London",2021-02-27, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-02-28, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-01, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-02, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-03, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-04, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-05, 0.79, 0.79, 0.80, 0.81, 0.82, 0.82, 0.83, 0.83, 0.84, 0.85, 0.85, 0.85, 0.87, 0.87, 0.88,inferred
"London",2021-03-06, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-07, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-08, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-09, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-10, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-11, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-12, 0.85, 0.86, 0.88, 0.90, 0.91, 0.92, 0.94, 0.95, 0.96, 0.97, 0.98, 0.98, 1.00, 1.01, 1.01,inferred
"London",2021-03-13, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-14, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-15, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-16, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-17, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-18, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-19, 0.95, 0.96, 0.97, 0.98, 0.99, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.06, 1.07,inferred
"London",2021-03-20, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-21, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-22, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-23, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-24, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-25, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-26, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.79, 0.80, 0.80, 0.82, 0.82, 0.83,inferred
"London",2021-03-27, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-03-28, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-03-29, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-03-30, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-03-31, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-04-01, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-04-02, 0.56, 0.58, 0.63, 0.69, 0.71, 0.73, 0.77, 0.79, 0.81, 0.82, 0.83, 0.84, 0.86, 0.87, 0.88,inferred
"London",2021-04-03, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-04, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-05, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-06, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-07, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-08, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-09, 0.87, 0.90, 0.94, 0.98, 0.99, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.05, 1.07, 1.08, 1.09,inferred
"London",2021-04-10, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-11, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-12, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-13, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-14, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-15, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-16, 0.97, 0.99, 1.00, 1.01, 1.01, 1.02, 1.03, 1.03, 1.04, 1.05, 1.06, 1.06, 1.08, 1.09, 1.10,inferred
"London",2021-04-17, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-18, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-19, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-20, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-21, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-22, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-23, 0.78, 0.79, 0.80, 0.81, 0.82, 0.83, 0.84, 0.84, 0.85, 0.86, 0.87, 0.87, 0.89, 0.90, 0.91,inferred
"London",2021-04-24, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-25, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-26, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-27, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-28, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-29, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-04-30, 0.74, 0.77, 0.80, 0.84, 0.86, 0.87, 0.88, 0.90, 0.91, 0.92, 0.93, 0.94, 0.95, 0.97, 0.98,inferred
"London",2021-05-01, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-02, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-03, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-04, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-05, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-06, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-07, 0.97, 0.98, 0.99, 1.01, 1.02, 1.02, 1.03, 1.04, 1.05, 1.06, 1.06, 1.07, 1.09, 1.10, 1.11,inferred
"London",2021-05-08, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-09, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-10, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-11, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-12, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-13, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-14, 1.00, 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09, 1.09, 1.10, 1.11, 1.13, 1.14,inferred
"London",2021-05-15, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-16, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-17, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-18, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-19, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-20, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-21, 1.18, 1.19, 1.21, 1.23, 1.24, 1.25, 1.26, 1.28, 1.29, 1.31, 1.32, 1.34, 1.38, 1.42, 1.46,inferred
"London",2021-05-22, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-23, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-24, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-25, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-26, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-27, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-28, 1.34, 1.36, 1.38, 1.42, 1.43, 1.45, 1.49, 1.53, 1.56, 1.59, 1.61, 1.63, 1.78, 1.97, 2.00,inferred
"London",2021-05-29, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-05-30, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-05-31, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-06-01, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-06-02, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-06-03, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-06-04, 1.31, 1.32, 1.33, 1.37, 1.39, 1.41, 1.44, 1.47, 1.53, 1.63, 1.68, 1.71, 1.90, 2.29, 2.33,inferred
"London",2021-06-05, 1.08, 1.09, 1.12, 1.15, 1.17, 1.18, 1.20, 1.23, 1.27, 1.31, 1.34, 1.37, 1.55, 1.74, 1.82,inferred
