,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26
"East Hertfordshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,1,0,1,0,1,0,1,3,0,2,0,3,12,5,2,9,2,5,7,3,7,11,8,3,2,8,8,10,5,10,4,5,8,9,4,4,11,8,6,7,5,10,12,8,4,5,6,13,12,7,9,4,5,5,2,5,8,4,5,1,7,12,6,2,5,0,0,2,1,14,3,1,3,1,0,1,0,2,0,3,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,3,1,2,0,3,5,1,2,2,2,2,3,2,2,4,4,2,1,1,4,1,0,1,3,0,2,0,1,2,3,0,4,2,5,1,5,4,5,8,5,2,0,3,0,0,0,0,0
"East Lindsey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,4,2,4,1,2,3,9,5,6,3,2,3,5,2,4,5,1,9,8,4,4,7,5,4,5,2,5,4,5,5,4,9,3,6,2,4,3,3,3,8,3,2,1,2,1,5,1,4,2,0,3,2,0,3,5,0,0,0,0,0,2,0,3,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,3,1,0,2,0,0,0,1,0,1,1,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,5,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,1,0,0,1,0,2,0,2,0,0,1,2,2,3,3,2,0,1,1,1,0,5,0,2,2,0,5,2,1,6,0,3,1,2,1,0,0,0,0,0
"East Northamptonshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,1,2,3,3,2,1,5,5,2,6,5,11,5,2,7,2,3,3,2,3,5,1,1,2,2,1,2,3,2,6,3,3,5,5,4,4,9,6,3,17,8,0,1,3,4,2,4,5,0,5,4,5,7,7,6,6,3,2,6,6,5,6,19,12,3,1,0,5,5,4,2,1,3,1,2,2,1,2,3,1,0,1,1,1,1,2,3,0,1,1,3,0,3,3,0,0,2,1,0,3,1,0,1,1,1,2,1,2,1,2,2,1,1,0,1,3,2,0,1,3,1,1,1,1,2,1,2,3,0,5,1,2,1,0,0,0,0,0,2,1,1,2,2,2,2,0,0,1,3,3,1,0,2,2,3,1,1,3,2,0,4,3,5,2,2,1,1,2,6,3,1,3,1,1,2,1,1,2,2,1,1,5,0,1,2,0,0,0,0,0
"East Riding of Yorkshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,0,0,2,1,1,2,0,0,2,5,2,6,3,3,3,10,12,15,9,7,12,14,10,20,20,20,9,22,6,16,17,27,26,21,13,13,23,32,22,23,30,42,38,39,44,43,50,54,46,20,26,20,28,22,19,14,16,10,41,25,30,29,24,24,24,27,24,22,52,32,18,10,11,8,2,7,5,11,2,8,6,7,13,10,4,9,8,9,8,5,8,9,4,8,6,1,2,6,2,1,4,2,1,1,2,2,5,1,0,1,1,0,1,2,1,0,0,0,0,0,2,0,1,1,1,0,0,0,2,0,0,3,0,1,1,0,0,0,0,3,1,0,2,0,0,1,2,3,1,3,0,1,0,3,0,2,3,5,3,1,2,2,4,0,3,2,7,5,5,8,8,6,7,10,9,7,2,8,12,6,10,6,6,14,13,17,10,20,10,20,11,11,3,4,1,0,0
"East Staffordshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,2,1,2,2,1,3,4,4,4,5,4,2,5,7,8,5,5,4,9,15,2,0,14,9,3,8,7,5,5,8,12,7,9,10,11,5,14,15,15,22,9,9,9,7,10,7,21,11,6,6,7,6,5,7,1,2,4,4,0,3,3,1,3,10,6,19,9,2,12,1,1,4,3,2,1,3,1,2,2,2,2,2,0,3,1,2,3,2,0,3,2,2,1,2,2,2,2,2,1,0,3,4,2,2,1,2,0,0,3,0,6,3,0,4,3,1,4,2,2,2,0,2,2,2,3,0,0,1,0,3,2,1,4,0,0,0,2,4,0,2,1,3,0,2,3,2,6,3,3,2,1,2,3,1,1,0,1,1,3,3,3,6,6,8,6,3,1,3,4,4,3,2,4,4,4,4,3,2,6,7,3,3,3,2,5,7,3,4,3,5,3,2,0,0,0
"East Suffolk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,1,0,0,3,4,3,10,4,3,10,6,3,7,10,7,16,7,6,5,11,9,10,20,16,14,9,7,9,4,15,23,17,26,16,18,11,25,15,23,23,9,16,17,13,16,22,11,9,38,17,16,27,10,4,9,28,15,14,10,4,6,5,10,20,6,29,3,10,1,2,5,1,2,3,0,2,2,1,0,3,3,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,2,0,2,0,2,3,1,2,0,1,3,1,0,1,1,0,0,0,1,0,0,2,0,0,0,0,2,1,0,0,2,0,1,0,0,0,2,1,3,1,1,0,1,0,0,1,4,2,1,4,1,3,0,0,4,2,0,0,2,1,5,3,3,0,1,1,0,1,1,0,0,3,1,0,0,0
"Eastbourne",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,1,1,0,1,0,3,0,3,3,2,1,2,4,5,4,0,1,3,1,7,6,9,2,2,1,2,2,4,8,5,7,5,2,8,8,1,9,12,6,13,20,13,29,3,8,11,7,10,8,8,6,3,1,12,3,2,0,1,0,1,1,13,3,0,8,0,0,1,2,0,0,0,0,1,0,0,0,1,2,1,2,4,1,1,6,2,1,5,1,1,0,3,2,2,2,1,1,2,3,2,4,2,0,2,3,4,2,3,2,4,3,6,1,4,1,3,4,5,3,4,2,0,3,1,0,1,0,3,1,0,3,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,1,2,0,1,0,0,0,1,1,1,1,1,3,1,0,2,1,2,1,5,1,4,3,2,1,1,0,0,1,3,1,1,1,0,2,0,1,3,2,2,1,0,1,0,0,0
"Eastleigh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,2,1,3,6,4,1,4,2,6,6,4,7,4,2,5,6,7,5,9,5,6,8,5,6,5,3,2,5,6,14,5,7,15,9,8,10,11,15,5,19,11,9,6,8,9,4,11,2,13,3,3,0,2,3,11,13,2,3,2,3,2,9,6,12,1,4,0,1,1,2,1,1,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,2,2,0,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,2,1,0,0,0,1,0,2,0,0,1,0,1,0,0,1,1,1,0,2,0,2,1,2,0,0,2,0,1,0,0,2,1,0,1,0,1,4,0,1,0,1,0,2,0,0,0,0,0,0
"Eden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,3,1,2,2,3,3,1,0,2,5,3,6,2,1,1,3,2,1,3,1,1,0,2,3,3,1,0,3,1,2,1,3,2,1,2,4,3,2,3,0,11,1,1,4,4,1,3,0,0,1,0,1,0,6,1,1,1,4,0,6,0,0,7,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,1,1,2,1,4,1,1,2,3,3,0,1,1,2,0,0,1,0,2,1,2,0,2,0,3,1,0,0,1,0,0,5,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,4,0,1,0,1,1,2,3,1,2,0,0,1,2,0,0,0,1,2,0,1,0,0
"Elmbridge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,1,1,0,1,12,4,2,1,4,8,8,6,7,8,6,7,14,9,14,9,4,6,4,10,7,3,4,2,6,8,7,4,9,5,6,6,4,7,7,5,13,2,8,3,3,4,3,5,2,0,7,1,3,4,8,3,2,10,3,10,13,4,1,0,0,6,3,7,5,1,1,0,1,2,1,0,0,0,1,0,1,0,1,2,4,0,1,2,0,1,1,0,0,0,1,2,0,0,3,1,1,1,1,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,2,1,1,1,2,2,0,0,0,2,1,0,1,1,0,1,0,0,0,1,2,1,1,2,2,4,0,2,5,1,1,3,4,6,3,5,4,4,2,5,3,4,3,6,5,4,3,1,3,2,7,6,1,3,1,3,3,1,5,3,1,10,1,1,4,5,3,3,0,1,0,0,0,0
"Enfield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,2,6,4,7,2,2,12,7,15,20,8,18,22,24,21,16,16,20,9,25,26,27,29,26,19,14,34,32,31,30,24,21,22,14,37,15,22,36,17,13,31,24,26,26,26,27,17,13,13,15,11,12,10,4,9,9,5,2,7,1,2,6,8,7,4,4,8,11,7,12,4,4,4,1,1,1,3,1,2,0,0,5,0,0,0,0,0,2,4,2,3,2,2,3,0,2,1,0,0,1,2,2,1,4,6,2,2,0,0,5,0,2,3,0,0,0,2,1,0,0,0,1,1,1,3,5,2,0,0,0,2,0,3,3,2,1,3,4,1,3,3,2,1,1,1,6,1,3,4,3,2,4,2,3,4,5,12,9,6,8,5,7,3,6,7,8,7,3,9,3,13,10,13,13,12,13,13,12,9,14,13,16,8,8,11,7,13,9,18,14,14,6,20,15,14,1,4,0,0,0
"Epping Forest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,3,3,2,4,3,6,3,6,14,9,11,12,10,8,15,17,18,12,11,7,17,20,11,7,10,5,12,13,7,12,9,10,6,4,9,4,3,7,7,8,9,4,5,6,5,4,7,2,4,3,2,4,2,1,8,3,1,3,1,0,0,0,3,3,0,6,1,0,0,1,0,3,2,0,0,1,1,1,0,0,1,1,1,2,0,0,2,0,1,1,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,2,1,0,1,3,2,2,0,0,2,1,1,2,1,0,3,1,1,3,2,2,1,3,3,2,2,4,5,5,2,1,5,1,4,2,4,0,1,2,3,3,5,3,3,5,1,4,6,5,6,3,11,4,5,4,6,0,0,1,0,0
"Epsom and Ewell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,0,3,4,7,4,3,4,7,6,7,8,6,15,10,4,2,6,14,6,9,7,6,6,9,4,7,11,4,10,4,3,3,13,5,4,9,2,1,6,6,3,6,2,1,0,4,3,0,16,2,1,5,1,5,0,1,2,2,1,0,2,0,1,3,4,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,1,0,2,0,0,0,0,2,2,4,3,0,1,0,1,2,7,0,1,0,0,1,3,4,0,2,2,0,6,1,0,2,1,2,0,1,2,0,0,0,0,0
"Erewash",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,2,3,1,2,1,3,5,2,6,5,5,0,4,6,8,5,6,3,3,5,4,1,1,2,1,2,0,3,4,4,1,2,1,3,8,9,0,7,8,4,7,17,4,14,2,10,10,3,0,4,5,5,2,4,5,3,3,7,0,2,3,0,4,12,7,11,4,7,3,6,1,2,2,8,5,7,2,3,4,2,1,2,1,3,1,4,5,6,1,5,3,2,0,3,1,3,2,4,0,1,2,0,0,3,0,1,0,2,0,2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,2,1,0,1,0,0,1,0,2,2,3,0,1,0,1,1,2,2,0,0,0,1,0,1,0,2,2,1,2,0,2,0,1,0,0,1,2,0,1,3,2,1,2,5,2,3,1,2,1,3,3,2,2,2,6,3,3,4,2,4,1,2,0,1,0,0,0
"Exeter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,0,2,0,3,2,2,4,2,5,4,9,4,5,4,3,5,11,1,8,5,4,9,7,2,5,5,5,6,1,7,3,3,2,3,3,5,8,3,3,3,5,5,2,2,3,1,3,2,0,1,1,1,7,1,3,0,2,0,2,3,0,3,2,0,1,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,1,0,2,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,1,0,1,0,1,2,2,1,1,0,1,2,1,1,2,1,0,1,3,2,4,3,1,1,2,1,4,3,2,1,1,2,4,3,1,4,13,9,2,4,2,0,0,0,0,0
"Fareham",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,2,4,1,1,3,3,4,5,4,3,5,9,1,11,5,4,7,5,3,5,1,3,4,3,2,1,4,4,4,6,4,6,3,1,5,6,8,9,3,14,9,5,3,5,2,3,1,8,7,6,3,3,3,1,3,1,3,2,2,0,1,0,3,3,8,3,7,1,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,2,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,3,0,0,0,0,1,0,0,1,1,0,1,2,2,0,0,1,0,3,5,2,2,2,3,3,1,1,0,2,3,2,3,1,0,4,1,2,1,0,0,2,1,0,0,0,0
"Fenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,3,2,0,2,2,3,5,0,2,9,6,2,6,2,4,4,4,10,4,8,3,6,2,5,2,3,5,3,5,6,1,6,0,5,10,15,11,6,15,14,10,16,7,11,15,5,10,6,6,8,17,4,7,3,2,6,6,16,19,9,0,2,3,3,2,1,5,0,0,4,0,0,5,2,4,2,1,1,0,2,1,3,3,2,2,2,4,1,2,2,2,0,1,0,0,3,1,1,0,0,3,0,0,2,1,1,1,1,3,0,1,1,0,1,0,1,2,0,1,2,1,1,1,0,2,1,0,2,0,0,1,1,0,3,2,1,0,1,1,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,0,0,2,0,0,2,1,3,5,1,0,1,0,0,1,3,1,3,1,0,2,0,0,0,1,0,0,0,0
"Folkestone and Hythe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,1,1,1,0,0,4,1,1,1,3,1,5,4,5,10,2,2,4,2,6,6,3,7,4,2,9,6,2,15,18,9,8,6,11,10,6,9,15,11,8,14,18,16,18,8,10,6,5,15,12,8,11,7,4,6,24,18,15,6,1,7,12,41,17,18,7,2,8,7,5,4,4,2,6,3,2,3,2,3,4,2,6,4,5,3,5,8,4,5,3,5,5,5,4,4,2,5,6,3,3,4,2,4,1,1,2,1,2,0,2,2,1,0,1,2,1,0,1,1,2,3,2,2,1,1,1,2,2,3,3,3,0,3,3,1,2,0,1,1,2,4,0,2,1,0,1,5,1,0,3,0,0,1,2,1,1,0,2,0,2,3,0,1,1,2,1,2,2,0,1,2,3,0,0,0,1,0,0,0,1,3,0,0,3,5,0,2,1,0,1,0,0,0
"Forest of Dean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,1,1,0,5,0,3,5,7,0,1,6,8,5,6,3,4,4,0,3,1,2,0,6,5,2,2,2,4,1,3,3,1,0,5,0,3,4,4,2,7,3,1,0,1,2,0,0,0,1,8,1,0,0,0,2,3,5,2,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,2,1,1,1,0,0,0,2,1,1,0,1,2,0,1,1,0,1,3,3,1,0,1,0,0,0
"Fylde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,1,2,1,1,1,2,2,1,3,5,4,3,7,4,9,6,4,4,3,3,4,7,6,7,7,9,7,5,8,20,10,6,5,4,3,10,12,4,4,8,6,8,4,4,2,3,11,4,3,1,3,5,2,3,5,1,3,5,15,20,9,15,7,2,3,4,1,3,2,1,4,2,2,1,2,3,5,1,3,2,2,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,2,3,0,1,0,0,0,1,4,2,0,0,0,3,1,1,0,1,0,0,0,1,1,0,0,1,2,2,1,3,2,2,0,0,4,0,1,0,1,1,1,1,1,0,3,1,1,0,0,2,1,0,0,1,0,0,0,0,2,1,2,2,1,1,5,1,3,2,0,9,2,2,7,8,2,4,9,6,10,11,9,10,11,9,11,5,11,3,0,0,0,0
"Gateshead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,5,7,1,10,4,13,8,30,19,33,23,19,31,20,42,44,44,36,33,26,20,20,25,28,26,30,36,33,26,37,27,52,29,11,7,25,32,47,28,22,9,7,34,15,25,23,9,6,8,14,5,6,2,11,3,7,6,2,13,14,6,2,2,0,3,2,2,4,2,1,0,1,2,2,0,0,1,0,0,1,3,0,2,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,1,0,1,1,1,2,0,0,1,2,0,0,1,1,0,1,1,1,0,0,0,0,1,3,2,3,3,0,1,1,1,3,1,2,1,3,0,4,3,2,2,3,2,1,2,1,8,3,3,1,6,3,5,8,11,12,14,20,23,15,7,21,29,24,34,20,23,22,20,18,32,32,40,49,46,40,53,34,33,24,18,12,6,0,0,0
"Gedling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,1,3,4,3,2,2,4,5,6,6,3,4,3,6,6,5,9,3,6,5,5,6,3,10,0,3,6,8,12,9,7,8,3,3,2,3,9,9,6,8,4,7,7,14,9,4,1,2,4,5,0,3,3,1,2,2,7,5,5,4,2,0,6,2,5,5,2,0,3,4,2,5,6,4,2,0,2,3,1,0,2,0,0,1,0,0,2,0,2,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,2,1,0,2,1,1,1,0,1,3,1,2,1,3,0,0,2,1,2,3,3,1,4,2,4,5,1,3,0,5,3,1,1,3,3,4,3,3,4,3,4,1,0,0,0,0,0,0
"Gloucester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,4,4,0,2,2,4,4,7,3,6,9,6,6,4,18,0,10,10,18,7,14,11,6,13,11,11,18,12,12,17,6,13,7,14,18,21,3,14,17,11,9,21,13,10,8,6,12,8,14,2,2,7,3,8,5,5,3,2,0,3,0,0,4,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,4,0,4,0,1,0,0,0,1,1,0,0,0,3,0,1,2,1,0,0,2,3,3,3,0,0,2,2,2,2,3,2,2,3,2,1,1,5,1,4,1,2,2,5,2,0,6,3,2,4,0,0,0,0,0,0
"Gosport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,3,1,4,1,2,2,5,2,1,0,4,2,2,2,7,5,2,0,1,4,4,6,4,2,2,1,1,0,2,2,11,3,4,1,7,5,16,9,5,5,5,6,7,4,6,2,2,1,1,2,2,5,4,4,2,2,1,0,1,1,0,2,1,3,1,2,0,1,1,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,1,0,1,0,0,0,0,3,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,2,2,1,0,0,0,2,0,1,0,0,0,0
"Gravesham",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,1,1,2,3,8,12,2,6,1,7,11,6,11,9,6,12,19,5,4,7,6,8,6,6,14,7,10,4,6,7,6,4,6,8,2,6,5,8,11,7,8,4,4,9,5,5,8,12,3,4,15,6,17,4,9,1,3,7,5,10,0,4,8,4,10,4,7,4,2,6,4,9,2,1,5,4,2,2,0,3,1,1,4,1,0,3,0,6,4,0,1,1,0,3,0,1,0,3,1,2,0,1,2,0,0,4,4,4,2,1,1,7,0,2,2,1,3,3,2,1,3,3,0,4,1,2,0,1,1,0,0,5,3,1,3,1,0,1,0,0,1,1,1,0,4,0,0,2,3,1,0,1,2,1,1,2,1,2,1,4,2,1,1,0,2,0,4,2,2,1,1,0,1,1,2,3,2,7,3,3,1,2,4,1,0,0,0,0,0
